#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/188.avgi.html.txt
ID::188.avgi.html.txt
AnnotationMaxID::1098
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING telecommunications}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {"Κανονικό" κράτος με... ανεργία, πλειστηριασμούς, φόρους, ξεπούλημα περιουσίας}}
909 lookup {{422 425}} {{type {GDM_STRING cue}}}
910 lookup {{436 439}} {{type {GDM_STRING cue}}}
911 lookup {{440 442}} {{type {GDM_STRING cue}}}
912 lookup {{464 466}} {{type {GDM_STRING cue}}}
913 lookup {{520 523}} {{type {GDM_STRING cue}}}
914 lookup {{541 544}} {{type {GDM_STRING cue}}}
915 lookup {{570 572}} {{type {GDM_STRING cue}}}
916 lookup {{573 578}} {{type {GDM_STRING cue}}}
917 lookup {{588 591}} {{type {GDM_STRING cue}}}
918 lookup {{610 612}} {{type {GDM_STRING cue}}}
919 lookup {{627 630}} {{type {GDM_STRING cue}}}
920 lookup {{637 640}} {{type {GDM_STRING cue}}}
921 lookup {{641 644}} {{type {GDM_STRING cue}}}
922 lookup {{652 659}} {{type {GDM_STRING cue}}}
923 lookup {{672 676}} {{type {GDM_STRING cue}}}
924 lookup {{685 691}} {{type {GDM_STRING cue}}}
925 lookup {{717 719}} {{type {GDM_STRING cue}}}
926 lookup {{726 735}} {{type {GDM_STRING cue}}}
927 lookup {{741 747}} {{type {GDM_STRING cue}}}
928 lookup {{788 791}} {{type {GDM_STRING cue}}}
929 lookup {{797 799}} {{type {GDM_STRING cue}}}
930 lookup {{841 843}} {{type {GDM_STRING cue}}}
931 lookup {{844 848}} {{type {GDM_STRING cue}}}
932 lookup {{849 852}} {{type {GDM_STRING cue}}}
933 lookup {{861 863}} {{type {GDM_STRING cue}}}
934 lookup {{869 872}} {{type {GDM_STRING cue}}}
935 lookup {{943 946}} {{type {GDM_STRING cue}}}
936 lookup {{966 968}} {{type {GDM_STRING cue}}}
937 lookup {{984 987}} {{type {GDM_STRING cue}}}
938 lookup {{994 997}} {{type {GDM_STRING cue}}}
939 lookup {{998 1002}} {{type {GDM_STRING cue}}}
940 lookup {{1003 1011}} {{type {GDM_STRING cue}}}
941 lookup {{1023 1026}} {{type {GDM_STRING cue}}}
942 lookup {{1047 1053}} {{type {GDM_STRING cue}}}
943 lookup {{1110 1113}} {{type {GDM_STRING cue}}}
944 lookup {{1130 1133}} {{type {GDM_STRING cue}}}
945 lookup {{1181 1184}} {{type {GDM_STRING cue}}}
946 lookup {{1229 1238}} {{type {GDM_STRING cue}}}
947 lookup {{1253 1256}} {{type {GDM_STRING cue}}}
948 lookup {{1258 1266}} {{type {GDM_STRING cue}}}
949 lookup {{1277 1280}} {{type {GDM_STRING cue}}}
950 lookup {{1281 1283}} {{type {GDM_STRING cue}}}
951 lookup {{1294 1297}} {{type {GDM_STRING cue}}}
952 lookup {{1326 1329}} {{type {GDM_STRING cue}}}
953 lookup {{1342 1352}} {{type {GDM_STRING cue}}}
954 lookup {{1377 1380}} {{type {GDM_STRING cue}}}
955 lookup {{1382 1383}} {{type {GDM_STRING cue}}}
956 lookup {{1417 1420}} {{type {GDM_STRING cue}}}
957 lookup {{1438 1441}} {{type {GDM_STRING cue}}}
958 lookup {{1460 1466}} {{type {GDM_STRING cue}}}
959 lookup {{1467 1470}} {{type {GDM_STRING cue}}}
960 lookup {{1483 1487}} {{type {GDM_STRING cue}}}
961 lookup {{1488 1491}} {{type {GDM_STRING cue}}}
962 lookup {{1515 1519}} {{type {GDM_STRING cue}}}
963 lookup {{1522 1525}} {{type {GDM_STRING cue}}}
964 lookup {{1526 1530}} {{type {GDM_STRING cue}}}
965 lookup {{1550 1553}} {{type {GDM_STRING cue}}}
966 lookup {{1565 1566}} {{type {GDM_STRING cue}}}
967 lookup {{1607 1610}} {{type {GDM_STRING cue}}}
968 lookup {{1611 1614}} {{type {GDM_STRING cue}}}
969 lookup {{1616 1618}} {{type {GDM_STRING cue}}}
970 lookup {{1619 1623}} {{type {GDM_STRING cue}}}
971 lookup {{1624 1626}} {{type {GDM_STRING cue}}}
972 lookup {{1686 1689}} {{type {GDM_STRING cue}}}
973 lookup {{1731 1734}} {{type {GDM_STRING cue}}}
974 lookup {{1737 1741}} {{type {GDM_STRING cue}}}
975 lookup {{1743 1746}} {{type {GDM_STRING cue}}}
976 lookup {{1747 1749}} {{type {GDM_STRING cue}}}
977 lookup {{1779 1782}} {{type {GDM_STRING cue}}}
978 lookup {{1800 1803}} {{type {GDM_STRING cue}}}
979 lookup {{1826 1829}} {{type {GDM_STRING cue}}}
980 lookup {{1868 1871}} {{type {GDM_STRING cue}}}
981 lookup {{1889 1890}} {{type {GDM_STRING cue}}}
982 lookup {{1914 1917}} {{type {GDM_STRING cue}}}
983 lookup {{1918 1921}} {{type {GDM_STRING cue}}}
984 lookup {{1930 1933}} {{type {GDM_STRING cue}}}
985 lookup {{1949 1952}} {{type {GDM_STRING cue}}}
986 lookup {{1953 1956}} {{type {GDM_STRING cue}}}
987 lookup {{1957 1959}} {{type {GDM_STRING cue}}}
988 lookup {{2010 2012}} {{type {GDM_STRING cue}}}
989 lookup {{2026 2029}} {{type {GDM_STRING cue}}}
990 lookup {{2030 2033}} {{type {GDM_STRING cue}}}
991 lookup {{2034 2036}} {{type {GDM_STRING cue}}}
992 lookup {{2044 2046}} {{type {GDM_STRING cue}}}
993 lookup {{2047 2051}} {{type {GDM_STRING cue}}}
994 lookup {{2052 2054}} {{type {GDM_STRING cue}}}
995 lookup {{2078 2081}} {{type {GDM_STRING cue}}}
996 lookup {{2082 2084}} {{type {GDM_STRING cue}}}
997 lookup {{2102 2105}} {{type {GDM_STRING cue}}}
998 lookup {{2107 2109}} {{type {GDM_STRING cue}}}
999 lookup {{2137 2138}} {{type {GDM_STRING cue}}}
1000 lookup {{2150 2151}} {{type {GDM_STRING cue}}}
1001 lookup {{2170 2173}} {{type {GDM_STRING cue}}}
1002 lookup {{2187 2191}} {{type {GDM_STRING cue}}}
1003 lookup {{2205 2206}} {{type {GDM_STRING cue}}}
1004 lookup {{2241 2244}} {{type {GDM_STRING cue}}}
1005 lookup {{2263 2264}} {{type {GDM_STRING cue}}}
1006 lookup {{2299 2302}} {{type {GDM_STRING cue}}}
1007 lookup {{2333 2336}} {{type {GDM_STRING cue}}}
1008 lookup {{2358 2361}} {{type {GDM_STRING cue}}}
1009 lookup {{2383 2386}} {{type {GDM_STRING cue}}}
1010 lookup {{2387 2390}} {{type {GDM_STRING cue}}}
1011 lookup {{2404 2409}} {{type {GDM_STRING cue}}}
1012 lookup {{2410 2413}} {{type {GDM_STRING cue}}}
1013 lookup {{2422 2425}} {{type {GDM_STRING cue}}}
1014 lookup {{2426 2429}} {{type {GDM_STRING cue}}}
1015 lookup {{2444 2447}} {{type {GDM_STRING cue}}}
1016 lookup {{2448 2451}} {{type {GDM_STRING cue}}}
1017 lookup {{2452 2454}} {{type {GDM_STRING cue}}}
1018 lookup {{2455 2460}} {{type {GDM_STRING cue}}}
1019 lookup {{2514 2516}} {{type {GDM_STRING cue}}}
1020 lookup {{2523 2526}} {{type {GDM_STRING cue}}}
1021 lookup {{2527 2528}} {{type {GDM_STRING cue}}}
1022 lookup {{2559 2562}} {{type {GDM_STRING cue}}}
1023 lookup {{2571 2574}} {{type {GDM_STRING cue}}}
1024 lookup {{2575 2578}} {{type {GDM_STRING cue}}}
1025 lookup {{2592 2595}} {{type {GDM_STRING cue}}}
1026 lookup {{2615 2618}} {{type {GDM_STRING cue}}}
1027 lookup {{2619 2620}} {{type {GDM_STRING cue}}}
1028 lookup {{2630 2632}} {{type {GDM_STRING cue}}}
1029 lookup {{2641 2644}} {{type {GDM_STRING cue}}}
1030 lookup {{2645 2647}} {{type {GDM_STRING cue}}}
1031 lookup {{2654 2657}} {{type {GDM_STRING cue}}}
1032 lookup {{2658 2661}} {{type {GDM_STRING cue}}}
1033 lookup {{2668 2670}} {{type {GDM_STRING cue}}}
1034 lookup {{2705 2708}} {{type {GDM_STRING cue}}}
1035 lookup {{2709 2711}} {{type {GDM_STRING cue}}}
1036 lookup {{2768 2771}} {{type {GDM_STRING cue}}}
1037 lookup {{2772 2776}} {{type {GDM_STRING cue}}}
1038 lookup {{2791 2794}} {{type {GDM_STRING cue}}}
1039 lookup {{2818 2821}} {{type {GDM_STRING cue}}}
1040 lookup {{2876 2879}} {{type {GDM_STRING cue}}}
1041 lookup {{2902 2907}} {{type {GDM_STRING cue}}}
1042 lookup {{2908 2912}} {{type {GDM_STRING cue}}}
1043 lookup {{2949 2952}} {{type {GDM_STRING cue}}}
1044 lookup {{2958 2961}} {{type {GDM_STRING cue}}}
1045 lookup {{2994 3002}} {{type {GDM_STRING cue}}}
1046 lookup {{3008 3011}} {{type {GDM_STRING cue}}}
1047 lookup {{3012 3017}} {{type {GDM_STRING cue}}}
1048 lookup {{3048 3051}} {{type {GDM_STRING cue}}}
1049 lookup {{3067 3071}} {{type {GDM_STRING cue}}}
1050 lookup {{3072 3075}} {{type {GDM_STRING cue}}}
1051 lookup {{3089 3093}} {{type {GDM_STRING cue}}}
1052 lookup {{3130 3133}} {{type {GDM_STRING cue}}}
1053 lookup {{3134 3136}} {{type {GDM_STRING cue}}}
1054 lookup {{3148 3151}} {{type {GDM_STRING cue}}}
1055 lookup {{3185 3188}} {{type {GDM_STRING cue}}}
1056 lookup {{3244 3247}} {{type {GDM_STRING cue}}}
1057 lookup {{3248 3250}} {{type {GDM_STRING cue}}}
1058 lookup {{3251 3254}} {{type {GDM_STRING cue}}}
1059 lookup {{3297 3299}} {{type {GDM_STRING cue}}}
1060 lookup {{3354 3357}} {{type {GDM_STRING cue}}}
1061 lookup {{3358 3362}} {{type {GDM_STRING cue}}}
1062 lookup {{3363 3367}} {{type {GDM_STRING cue}}}
1063 lookup {{3399 3402}} {{type {GDM_STRING cue}}}
1064 lookup {{3415 3417}} {{type {GDM_STRING cue}}}
1065 lookup {{3423 3426}} {{type {GDM_STRING cue}}}
1066 lookup {{3447 3450}} {{type {GDM_STRING cue}}}
1067 lookup {{3461 3463}} {{type {GDM_STRING cue}}}
1068 lookup {{3493 3495}} {{type {GDM_STRING cue}}}
1069 lookup {{3503 3506}} {{type {GDM_STRING cue}}}
1070 lookup {{3548 3551}} {{type {GDM_STRING cue}}}
1071 lookup {{3552 3554}} {{type {GDM_STRING cue}}}
1072 lookup {{3572 3576}} {{type {GDM_STRING cue}}}
1073 lookup {{3577 3580}} {{type {GDM_STRING cue}}}
1074 lookup {{3602 3605}} {{type {GDM_STRING cue}}}
1075 lookup {{3619 3620}} {{type {GDM_STRING cue}}}
1076 lookup {{3689 3691}} {{type {GDM_STRING cue}}}
1077 lookup {{3703 3705}} {{type {GDM_STRING cue}}}
1078 lookup {{3756 3759}} {{type {GDM_STRING cue}}}
1079 lookup {{3772 3774}} {{type {GDM_STRING cue}}}
1080 lookup {{3775 3777}} {{type {GDM_STRING cue}}}
1081 lookup {{3801 3804}} {{type {GDM_STRING cue}}}
1082 lookup {{3826 3829}} {{type {GDM_STRING cue}}}
1083 lookup {{3830 3833}} {{type {GDM_STRING cue}}}
1084 lookup {{309 311}} {{type {GDM_STRING cue}}}
1085 lookup {{698 700}} {{type {GDM_STRING cue}}}
1086 lookup {{954 956}} {{type {GDM_STRING cue}}}
1087 lookup {{1167 1169}} {{type {GDM_STRING cue}}}
1088 lookup {{1590 1592}} {{type {GDM_STRING cue}}}
1089 lookup {{1767 1769}} {{type {GDM_STRING cue}}}
1090 lookup {{2067 2071}} {{type {GDM_STRING cue}}}
1091 lookup {{2118 2120}} {{type {GDM_STRING cue}}}
1092 lookup {{2693 2695}} {{type {GDM_STRING cue}}}
1093 lookup {{3094 3096}} {{type {GDM_STRING cue}}}
1094 lookup {{3157 3159}} {{type {GDM_STRING cue}}}
1095 lookup {{3337 3339}} {{type {GDM_STRING cue}}}
1096 lookup {{3451 3453}} {{type {GDM_STRING cue}}}
1097 lookup {{3606 3608}} {{type {GDM_STRING cue}}}

RawData::3863
ΡΕΠΟΡΤΑΖ: ΝΙΚΟΣ ΛΙΟΝΑΚΗΣ
Υποσχέσεις στους επιχειρηματίες για μείωση φορολογίας και "τάξη" στις κινητοποιήσεις
Την εικόνα ενός "κανονικού" κράτους που θα έλθει αυτόματα με την αλλαγή του χρόνου, παρουσίασε ο Αντ. Σαμαράς μιλώντας στο συνέδριο του Ελληνοαμερικανικού Επιμελητηρίου. Με την ομιλία του προσπάθησε να πείσει ότι τα χειρότερα πέρασαν, ότι η ανεργία θα μειωθεί, ότι οι πλειστηριασμοί δεν θα αγγίξουν τους φτωχούς και μεσαίους, ότι το πρωτογενές πλεόνασμα θα αποκαταστήσει αδικίες προς τους "χαμηλοσυνταξιούχους και τους ενστόλους", ότι ο ενιαίος φόρος ακινήτων θα είναι δίκαιος, πως ο επόμενος χρόνος θα σηματοδοτήσει την έξοδο από την κρίση. Μάλιστα, απαντώντας στον ΣΥΡΙΖΑ -αν και χωρίς να τον κατονομάσει σε καμία περίπτωση στην ομιλία του- χαρακτήρισε τον εργασιακό μεσαίωνα στη χώρα ως "σταδιακή προσαμοργή της αγοράς εργασίας σε αυτά που ισχύουν σε όλες τις ευρωπαϊκές χώρες".
Παράλληλα, επιτέθηκε στην αξιωματική αντιπολίτευση που "θέλει να κρατήσει τη χώρα κολλημένη στο χθες" και στον αντίποδα περιέγραψε την Ελλάδα του "αύριο", αφενός προαναγγέλλοντας κύμα εκποίησης της δημόσιας περιουσίας και προειδοποιώντας για "αντιμετώπιση" όσων προσπαθήσουν να μπλοκάρουν τις επενδύσεις (κάνοντας ιδιαίτερη αναφορά στην περίπτωση των Σκουριών) και, αφετέρου, μιλώντας για το όραμά του για ιδιωτικοποίηση της Παιδείας και της Υγείας.
Ειδικότερα, ο πρωθυπουργός ανέφερε ότι "η Ελλάδα γίνεται κράτος κανονικό", ότι "σήμερα συζητάμε για μοντέλα ανάπτυξης επειδή δεν βρισκόμαστε εκεί που ήμασταν τέσσερα χρόνια πριν". Στο ίδιο μοτίβο, υποστήριξε ότι "τελειώνει η ύφεση, αφήνουμε άλλους να κοιτάνε πίσω" και πως "σε αυτό το ταξίδι προς τα εμπρός" της Ελλάδας "της ανταγωνιστικότητας και της ανάπτυξης", "τους θέλουμε όλους μαζί μας", αλλά "δεν θα αφήσουμε κανέναν να κρατήσει την Ελλάδα κολλημένη στο χτες". Παρουσιάζοντας μια μαγική εικόνα, ο Αντ. Σαμαράς ανέφερε ότι "μπαίνει μπροστά η μηχανή της οικονομίας" και πως εκείνοι που "στοιχημάτιζαν ότι δεν θα υπήρχε πρωτογενές πλεόνασμα" τώρα "έχουν καταπιεί τη γλώσσα τους" και πως θα κάνουν το ίδιο σε λίγο καιρό, όπως είπε, που θα υπάρχει ανάκαμψη και "θα αρχίσει να αποκλιμακώνεται η ανεργία". "Η δοκιμασία σίγουρα δεν ξεπεράστηκε, αλλά τώρα αρχίζει η προοπτική", "τα χειρότερα πέρασαν και σιγά σιγά αρχίζει η βελτίωση", πρόσθεσε.
Συνεχίζοντας την επίθεση προς τον ΣΥΡΙΖΑ, είπε ότι κάποιοι ειρωνεύονται τις επιτυχίες της χώρας, ενώ τις παραδέχονται ακόμα και εκείνοι που τις αμφισβητούσαν και πως το πρώτο εξάμηνο του 2014, επί ελληνικής προεδρίας της Ε.Ε., "θα φανεί ότι η Ελλάδα στέκεται στα πόδια της και βγαίνει από την κρίση". Είπε ότι κάποιοι "φοβούνται ότι η ανάκαμψη θα αρχίσει από το 2014" και πως αυτή "θα επιτρέψει στην Ελλάδα να κερδίσει και το στοίχημα της βιωσιμότητας του χρέους της".
Αναφερόμενος στο θέμα της ανάπτυξης και των επενδύσεων, δήλωσε ότι έχει γίνει ήδη μείωση της φορολογίας των επιχειρήσεων και προσωπικός στόχος του είναι ένας ενιαίος φορολογικός συντελεστής 15% για όλες τις επιχειρηματικές δραστηριότητες. Επιπλέον είπε ότι είναι αναγκαίες οι ιδιωτικοποιήσεις και άλλων λιμανιών πέρα από του Πειραιά, ώστε να φτιαχτούν οι κατάλληλες υποδομές που θα επιτρέψουν στη χώρα να καταστεί κόμβος εμπορίου και βασικός κόμβος μεταφοράς ενέργειας. Επ' αυτού συζήτησε και με την πρωθυπουργό της Νορβηγίας, Έρνα Σόλμπεργκ σε χτεσινή συνάντησή τους.
"Πώς μπορείς να τα συζητήσεις όλα αυτά όταν εντός των πυλών υπάρχουν αυτοί που αμφισβητούν τη θέση μας στην Ευρώπη;" είπε, για να αφήσει κι άλλες αιχμές προς τον ΣΥΡΙΖΑ με αφορμή τις κινητοποιήσεις στους χώρους της Παιδείας και τη Υγείας, κάνοντας λόγο για "μάχες οπισθοφυλακών για να ματαιωθεί η κινητικότητα".
Ο Αντ. Σαμαράς μεταβαίνει σήμερα στις Βρυξέλλες όπου θα συναντηθεί με τον πρόεδρο της Ευρωπαϊκής Επιτροπής Ζ.Μ. Μπαρόζο και εν συνεχεία με το κολέγιο των επιτρόπων, στο πλαίσιο της ανάληψης από την Ελλάδα της προεδρίας της Ε.Ε.
## - End of File -
