#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/1089.avgi.html.txt
ID::1089.avgi.html.txt
AnnotationMaxID::1648
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {Ανέτε Γκροτ: «Το σημαντικότερό μας σύμβολο στις ευρωεκλογές είναι ο Αλέξης»}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
TransformAnnotatedData {GDM_STRING {}}
quick_domain {GDM_STRING_SET {{telecommunications telecommunications} 1 political.party 11 {political.party political.party} 1}}
1109 token {{5949 5965}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJF}}}
1110 token {{5966 5982}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJF}}}
1111 token {{5983 5994}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
1112 token {{5994 5995}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
1113 sentence {{5848 5995}} {{constituents {GDM_STRING_SET {1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112}}}}
1114 token {{5996 6000}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
1115 token {{6001 6004}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
1116 token {{6005 6007}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
1117 token {{6007 6010}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING SYM}}}
1118 token {{6011 6016}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
1119 token {{6017 6019}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
1120 token {{6020 6023}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
1121 token {{6024 6031}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
1122 token {{6032 6036}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
1123 token {{6037 6045}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
1124 token {{6046 6049}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
1125 token {{6050 6053}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
1126 token {{6054 6066}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
1127 token {{6067 6070}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
1128 token {{6071 6073}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
1129 token {{6074 6076}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
1130 token {{6077 6086}} {{type {GDM_STRING GFW}} {pos {GDM_STRING FWT}}}
1131 token {{6086 6087}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
1132 token {{6088 6089}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
1133 token {{6090 6095}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
1134 token {{6096 6098}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
1135 token {{6099 6105}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
1136 token {{6106 6110}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
1137 token {{6111 6114}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
1138 token {{6115 6116}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
1139 token {{6116 6126}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
1140 token {{6126 6127}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
1141 token {{6128 6138}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
1142 token {{6138 6139}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING :}}}
1143 sentence {{5996 6139}} {{constituents {GDM_STRING_SET {1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142}}}}
1144 token {{6140 6141}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
1145 token {{6141 6145}} {{type {GDM_STRING GFW}} {pos {GDM_STRING INP}}}
1146 token {{6146 6152}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
1147 token {{6153 6155}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
1148 token {{6156 6163}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
1149 token {{6164 6167}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
1150 token {{6168 6172}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
1151 token {{6173 6182}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
1152 token {{6182 6183}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
1153 token {{6183 6184}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
1154 token {{6185 6189}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
1155 token {{6189 6190}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
1156 token {{6191 6192}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
1157 token {{6192 6197}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
1158 token {{6198 6207}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
1159 token {{6208 6211}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
1160 token {{6212 6214}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
1161 token {{6215 6223}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
1162 token {{6224 6227}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
1163 token {{6228 6238}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
1164 token {{6239 6242}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
1165 token {{6243 6247}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
1166 token {{6248 6256}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
1167 token {{6257 6259}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
1168 token {{6260 6266}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IP}}}
1169 token {{6267 6271}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
1170 token {{6272 6281}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
1171 token {{6282 6285}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
1172 token {{6286 6289}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
1173 token {{6290 6298}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
1174 token {{6299 6303}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
1175 token {{6304 6310}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
1176 token {{6310 6311}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
1177 token {{6311 6312}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
1178 sentence {{6140 6312}} {{constituents {GDM_STRING_SET {1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1173 1174 1175 1176 1177}}}}
1180 ne {{27 37}} {{type {GDM_STRING {organisation.political_party organisation.political_party}}} {id {GDM_STRING {13439 538603}}} {s {GDM_STRING w}}}
1181 ne {{1977 1987}} {{type {GDM_STRING {organisation.political_party organisation.political_party}}} {id {GDM_STRING {13439 538603}}} {s {GDM_STRING w}}}
1182 ne {{4365 4375}} {{type {GDM_STRING {organisation.political_party organisation.political_party}}} {id {GDM_STRING {13439 538603}}} {s {GDM_STRING w}}}
1183 ne {{4980 4990}} {{type {GDM_STRING {organisation.political_party organisation.political_party}}} {id {GDM_STRING {13439 538603}}} {s {GDM_STRING w}}}
1184 ne {{157 178}} {{type {GDM_STRING organisation.government.eu}} {id {GDM_STRING 483459}} {s {GDM_STRING w}}}
1185 ne {{2107 2128}} {{type {GDM_STRING organisation.government.eu}} {id {GDM_STRING 483459}} {s {GDM_STRING w}}}
1186 ne {{245 248}} {{type {GDM_STRING organisation.company}} {id {GDM_STRING 11217}} {s {GDM_STRING w}}}
1187 ne {{307 317}} {{type {GDM_STRING {location.city location.town}}} {id {GDM_STRING {7529 7529}}} {s {GDM_STRING w}}}
1188 ne {{353 360}} {{type {GDM_STRING location.country}} {id {GDM_STRING 4229}} {s {GDM_STRING w}}}
1189 ne {{677 684}} {{type {GDM_STRING organisation.political_party}} {id {GDM_STRING 894836}} {s {GDM_STRING w}}}
1190 ne {{774 782}} {{type {GDM_STRING location.country}} {id {GDM_STRING 4224}} {s {GDM_STRING w}}}
1191 ne {{785 791}} {{type {GDM_STRING {location.city location.country location.region}}} {id {GDM_STRING {4230 4230 4230}}} {s {GDM_STRING w}}}
1192 ne {{1605 1611}} {{type {GDM_STRING {location.city location.country location.region}}} {id {GDM_STRING {4230 4230 4230}}} {s {GDM_STRING w}}}
1193 ne {{1730 1736}} {{type {GDM_STRING {location.city location.country location.region}}} {id {GDM_STRING {4230 4230 4230}}} {s {GDM_STRING w}}}
1194 ne {{5904 5910}} {{type {GDM_STRING {location.city location.country location.region}}} {id {GDM_STRING {4230 4230 4230}}} {s {GDM_STRING w}}}
1195 ne {{6304 6310}} {{type {GDM_STRING {location.city location.country location.region}}} {id {GDM_STRING {4230 4230 4230}}} {s {GDM_STRING w}}}
1196 ne {{793 801}} {{type {GDM_STRING location.suburb}} {id {GDM_STRING 503617}} {s {GDM_STRING w}}}
1197 ne {{804 811}} {{type {GDM_STRING {location.park location.suburb}}} {id {GDM_STRING {5933 5933}}} {s {GDM_STRING w}}}
1198 ne {{867 873}} {{type {GDM_STRING {location.continent location.country}}} {id {GDM_STRING {4113 4113}}} {s {GDM_STRING w}}}
1199 ne {{1187 1193}} {{type {GDM_STRING {location.continent location.country}}} {id {GDM_STRING {4113 4113}}} {s {GDM_STRING w}}}
1200 ne {{2306 2313}} {{type {GDM_STRING {location.continent location.country}}} {id {GDM_STRING {4113 4113}}} {s {GDM_STRING w}}}
1201 ne {{879 885}} {{type {GDM_STRING organisation.political_party}} {id {GDM_STRING 470012}} {s {GDM_STRING w}}}
1202 ne {{1614 1620}} {{type {GDM_STRING organisation.political_party}} {id {GDM_STRING 470012}} {s {GDM_STRING w}}}
1203 ne {{1670 1676}} {{type {GDM_STRING organisation.political_party}} {id {GDM_STRING 470012}} {s {GDM_STRING w}}}
1204 ne {{2598 2604}} {{type {GDM_STRING organisation.political_party}} {id {GDM_STRING 470012}} {s {GDM_STRING w}}}
1205 ne {{3265 3271}} {{type {GDM_STRING organisation.political_party}} {id {GDM_STRING 470012}} {s {GDM_STRING w}}}
1206 ne {{1013 1027}} {{type {GDM_STRING person.politician}} {id {GDM_STRING 25197}} {s {GDM_STRING w}}}
1207 ne {{1777 1781}} {{type {GDM_STRING {organisation.government.eu organisation.organisation}}} {id {GDM_STRING {184 184}}} {s {GDM_STRING w}}}
1208 ne {{2703 2714}} {{type {GDM_STRING location.city}} {id {GDM_STRING 3850}} {s {GDM_STRING w}}}
1209 ne {{2792 2800}} {{type {GDM_STRING organisation.government.eu}} {id {GDM_STRING 483458}} {s {GDM_STRING w}}}
1210 ne {{2991 2999}} {{type {GDM_STRING location.city}} {id {GDM_STRING 2496}} {s {GDM_STRING w}}}
1211 ne {{4181 4189}} {{type {GDM_STRING location.city}} {id {GDM_STRING 2496}} {s {GDM_STRING w}}}
1212 ne {{4355 4363}} {{type {GDM_STRING location.city}} {id {GDM_STRING 2496}} {s {GDM_STRING w}}}
1213 ne {{3094 3112}} {{type {GDM_STRING person.politician}} {id {GDM_STRING 25494}} {s {GDM_STRING w}}}
1214 ne {{4194 4199}} {{type {GDM_STRING {location.city location.suburb}}} {id {GDM_STRING {2310 2310}}} {s {GDM_STRING w}}}
1215 ne {{4517 4522}} {{type {GDM_STRING {location.city location.suburb}}} {id {GDM_STRING {2310 2310}}} {s {GDM_STRING w}}}
1216 ne {{5177 5183}} {{type {GDM_STRING person.politician}} {id {GDM_STRING 25087}} {s {GDM_STRING w}}}
1217 ne {{6037 6045}} {{type {GDM_STRING {location.city organisation.municipality}}} {id {GDM_STRING {2911 2911}}} {s {GDM_STRING w}}}
1218 argument+polarity {{632 725} {563 625} {421 432} {447 452} {469 514}} {{argument {CDM_SPAN {632 725}}} {claim {CDM_SPAN {563 625}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +1}} {entity1 {CDM_SPAN {421 432}}} {entity2 {CDM_SPAN {447 452}}} {entity3 {CDM_SPAN {469 514}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
1219 argument+polarity {{1873 1892} {1924 1975} {1790 1818} {1777 1780}} {{argument {CDM_SPAN {1873 1892}}} {claim {CDM_SPAN {1924 1975}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING -4}} {entity1 {CDM_SPAN {1790 1818}}} {entity2 {CDM_SPAN {1777 1780}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
1220 argument+polarity {{1901 1922} {1924 1975} {1790 1818} {1777 1780}} {{argument {CDM_SPAN {1901 1922}}} {claim {CDM_SPAN {1924 1975}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING -4}} {entity1 {CDM_SPAN {1790 1818}}} {entity2 {CDM_SPAN {1777 1780}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
1221 argument+polarity {{2486 2535} {2394 2480} {2285 2313} {2322 2331}} {{argument {CDM_SPAN {2486 2535}}} {claim {CDM_SPAN {2394 2480}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +3}} {entity1 {CDM_SPAN {2285 2313}}} {entity2 {CDM_SPAN {2322 2331}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
1222 argument+polarity {{3357 3399} {421 432} {2875 2898}} {{argument {CDM_SPAN {3357 3399}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING -4}} {entity1 {CDM_SPAN {421 432}}} {entity2 {CDM_SPAN {2875 2898}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
1223 argument+polarity {{5117 5183} {4991 5036} {4982 4990}} {{argument {CDM_SPAN {5117 5183}}} {claim {CDM_SPAN {4991 5036}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING 0}} {entity1 {CDM_SPAN {4982 4990}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
1224 support_manual {{632 725}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
1225 segment {{632 725}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 1224}}}
1226 claim_manual {{563 625}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
1227 segment {{563 625}} {{type {GDM_STRING claim}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 1226}}}
1228 entity_manual {{421 432}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
1229 segment {{421 432}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 1228}}}
1230 entity_manual {{447 452}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
1231 segment {{447 452}} {{type {GDM_STRING entity2}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 1230}}}
1232 entity_manual {{469 514}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
1233 segment {{469 514}} {{type {GDM_STRING entity3}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 1232}}}
1234 argument_manual {{632 725} {563 625} {421 432} {447 452} {469 514}} {{argument {GDM_STRING 1224}} {argument_txt {GDM_STRING {το γερμανικό Κοινοβούλιο ενδιαφέρεται για... γέφυρες με την ελληνική αξιωματική αντιπολίτευση}}} {claim {GDM_STRING 1226}} {claim_txt {GDM_STRING {θα παραμείνει και την νέα κοινοβουλευτική περίοδο στη θέση της}}} {entity1 {GDM_STRING 1228}} {entity1_txt {GDM_STRING {Ανέτε Γκροτ}}} {entity2 {GDM_STRING 1230}} {entity2_txt {GDM_STRING Linke}} {entity3 {GDM_STRING 1232}} {entity3_txt {GDM_STRING {Ελληνογερμανικής Κοινοβουλευτικής Συνεργασίας}}}}
1235 support_manual {{1873 1892}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
1236 segment {{1873 1892}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 1235}}}
1237 claim_manual {{1924 1975}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
1238 segment {{1924 1975}} {{type {GDM_STRING claim}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 1237}}}
1239 entity_manual {{1790 1818}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
1240 segment {{1790 1818}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 1239}}}
1241 entity_manual {{1777 1780}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
1242 segment {{1777 1780}} {{type {GDM_STRING entity2}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 1241}}}
1243 argument_manual {{1873 1892} {1924 1975} {1790 1818} {1777 1780}} {{argument {GDM_STRING 1235}} {argument_txt {GDM_STRING {έκρηξη της ανεργίας}}} {claim {GDM_STRING 1237}} {claim_txt {GDM_STRING {σπρώχνει τους ανθρώπους στην αγκαλιά της Ακροδεξιάς}}} {entity1 {GDM_STRING 1239}} {entity1_txt {GDM_STRING {κυρίαρχες πολιτικές δυνάμεις}}} {entity2 {GDM_STRING 1241}} {entity2_txt {GDM_STRING Ε.Ε}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
1244 support_manual {{1901 1922}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
1245 segment {{1901 1922}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 1244}}}
1246 claim_manual {{1924 1975}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
1247 segment {{1924 1975}} {{type {GDM_STRING claim}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 1246}}}
1248 entity_manual {{1790 1818}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
1249 segment {{1790 1818}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 1248}}}
1250 entity_manual {{1777 1780}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
1251 segment {{1777 1780}} {{type {GDM_STRING entity2}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 1250}}}
1252 argument_manual {{1901 1922} {1924 1975} {1790 1818} {1777 1780}} {{argument {GDM_STRING 1244}} {argument_txt {GDM_STRING {αύξηση της εξαθλίωσης}}} {claim {GDM_STRING 1246}} {claim_txt {GDM_STRING {σπρώχνει τους ανθρώπους στην αγκαλιά της Ακροδεξιάς}}} {entity1 {GDM_STRING 1248}} {entity1_txt {GDM_STRING {κυρίαρχες πολιτικές δυνάμεις}}} {entity2 {GDM_STRING 1250}} {entity2_txt {GDM_STRING Ε.Ε}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
1253 support_manual {{2486 2535}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
1254 segment {{2486 2535}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 1253}}}
1255 claim_manual {{2394 2480}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
1256 segment {{2394 2480}} {{type {GDM_STRING claim}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 1255}}}
1257 entity_manual {{2285 2313}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
1258 segment {{2285 2313}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 1257}}}
1259 entity_manual {{2322 2331}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
1260 segment {{2322 2331}} {{type {GDM_STRING entity2}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 1259}}}
1261 argument_manual {{2486 2535} {2394 2480} {2285 2313} {2322 2331}} {{argument {GDM_STRING 1253}} {argument_txt {GDM_STRING {να μπορέσουν να πληρώσουν τα παράβολα των εκλογών}}} {claim {GDM_STRING 1255}} {claim_txt {GDM_STRING {να δείξουμε έμπρακτα την αλληλεγγύη μας, ακόμη και με οικονομική βοήθεια εάν χρειαστεί}}} {entity1 {GDM_STRING 1257}} {entity1_txt {GDM_STRING {χώρες της Ανατολικής Ευρώπης}}} {entity2 {GDM_STRING 1259}} {entity2_txt {GDM_STRING Ακροδεξιά}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
1262 support_manual {{3357 3399}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
1263 segment {{3357 3399}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 1262}}}
1264 entity_manual {{421 432}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
1265 segment {{421 432}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 1264}}}
1266 entity_manual {{2875 2898}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
1267 segment {{2875 2898}} {{type {GDM_STRING entity2}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 1266}}}
1268 argument_manual {{3357 3399} {421 432} {2875 2898}} {{argument {GDM_STRING 1262}} {argument_txt {GDM_STRING {ντροπή το ότι σέρνουμε το θέμα τόσον καιρό}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 1264}} {entity1_txt {GDM_STRING {Ανέτε Γκροτ}}} {entity2 {GDM_STRING 1266}} {entity2_txt {GDM_STRING {γερμανικές αποζημιώσεις}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
1269 support_manual {{5117 5183}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
1270 segment {{5117 5183}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 1269}}}
1271 claim_manual {{4991 5036}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
1272 segment {{4991 5036}} {{type {GDM_STRING claim}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 1271}}}
1273 entity_manual {{4982 4990}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
1274 segment {{4982 4990}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 1273}}}
1275 argument_manual {{5117 5183} {4991 5036} {4982 4990}} {{argument {GDM_STRING 1269}} {argument_txt {GDM_STRING {το μοναδικό κόμμα που διαφοροποιούνταν από την πολιτική της Μέρκελ}}} {claim {GDM_STRING 1271}} {claim_txt {GDM_STRING {είχε συνηθίσει τη... μοναξιά στο Μπούντεσταγκ}}} {entity1 {GDM_STRING 1273}} {entity1_txt {GDM_STRING Αριστερά}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
1276 lookup {{27 28}} {{type {GDM_STRING cue}}}
1277 lookup {{29 37}} {{type {GDM_STRING cue}}}
1278 lookup {{71 74}} {{type {GDM_STRING cue}}}
1279 lookup {{91 95}} {{type {GDM_STRING cue}}}
1280 lookup {{96 99}} {{type {GDM_STRING cue}}}
1281 lookup {{153 156}} {{type {GDM_STRING cue}}}
1282 lookup {{179 181}} {{type {GDM_STRING cue}}}
1283 lookup {{222 224}} {{type {GDM_STRING cue}}}
1284 lookup {{250 253}} {{type {GDM_STRING cue}}}
1285 lookup {{319 322}} {{type {GDM_STRING cue}}}
1286 lookup {{346 348}} {{type {GDM_STRING cue}}}
1287 lookup {{349 352}} {{type {GDM_STRING cue}}}
1288 lookup {{394 398}} {{type {GDM_STRING cue}}}
1289 lookup {{417 420}} {{type {GDM_STRING cue}}}
1290 lookup {{453 456}} {{type {GDM_STRING cue}}}
1291 lookup {{539 541}} {{type {GDM_STRING cue}}}
1292 lookup {{553 558}} {{type {GDM_STRING cue}}}
1293 lookup {{559 562}} {{type {GDM_STRING cue}}}
1294 lookup {{563 565}} {{type {GDM_STRING cue}}}
1295 lookup {{577 580}} {{type {GDM_STRING cue}}}
1296 lookup {{581 584}} {{type {GDM_STRING cue}}}
1297 lookup {{613 616}} {{type {GDM_STRING cue}}}
1298 lookup {{627 631}} {{type {GDM_STRING cue}}}
1299 lookup {{632 634}} {{type {GDM_STRING cue}}}
1300 lookup {{670 673}} {{type {GDM_STRING cue}}}
1301 lookup {{685 687}} {{type {GDM_STRING cue}}}
1302 lookup {{688 691}} {{type {GDM_STRING cue}}}
1303 lookup {{752 753}} {{type {GDM_STRING cue}}}
1304 lookup {{765 770}} {{type {GDM_STRING cue}}}
1305 lookup {{771 773}} {{type {GDM_STRING cue}}}
1306 lookup {{812 814}} {{type {GDM_STRING cue}}}
1307 lookup {{831 834}} {{type {GDM_STRING cue}}}
1308 lookup {{847 850}} {{type {GDM_STRING cue}}}
1309 lookup {{851 854}} {{type {GDM_STRING cue}}}
1310 lookup {{874 878}} {{type {GDM_STRING cue}}}
1311 lookup {{909 912}} {{type {GDM_STRING cue}}}
1312 lookup {{919 922}} {{type {GDM_STRING cue}}}
